data_id,construction_cost_per_m2_usd
XAJI0,386.75210467214004
7N8VO,215.62883469109772
7MYOW,1459.3042084639378
9BC2B,894.1091168872083
D0771,1644.673253132783
31YIH,1451.9105293358646
2BFIB,1014.7115820838344
ZWKXX,395.0497367485593
WMI6K,0.0
FTOUH,715.5261680470833
E05QM,1758.6820463970523
6VEY0,1244.431359688764
8V0BJ,75.64111411183751
SU4SE,1211.6752029547827
DTBYR,1381.51867071145
R4KZ3,365.37529701625033
NDG1J,1196.0982294529476
08UHB,1119.6246475486057
WEIJM,157.9209620583972
9MX2X,1359.47722581345
GO8JN,1522.003477154904
UP13W,1940.147500282374
53UY8,1916.7296295602405
6HID2,0.0
AE58H,322.1670468840597
37DL9,1485.3751057414647
4N1U3,1484.3748617558813
9YJB1,1485.3850488819683
4EX6U,4157.645196743135
FLIJI,1530.09466276429
XUYUC,1982.1922650151632
U6VFU,1836.8262146628922
H07JR,1594.5462206776442
7VSYJ,820.6058263050627
UBZCZ,1680.6767041802927
PJDN8,454.2713694043663
IDKWN,883.4160041182563
EKRCP,684.4226961962979
8KSZB,1138.5719669977364
OMV2X,2926.2130958640173
8C1CQ,0.0
P9N56,1622.463447633093
U7ONZ,0.0
02G3Y,695.1765454934026
33H8G,1944.8707182265643
06AK3,1124.4855318391144
WIXZ2,210.1426725837381
9HZGO,500.3249907803797
I3TAM,1617.1292764560808
E2GJR,488.26511640277397
LZSE9,1246.3247332457152
OQW5D,1109.5071442435749
HGCSO,551.3280110219556
Y4KL9,2789.533433792337
SXLMT,1580.557375731477
AJW25,0.0
MRUNJ,1222.3023175385774
7S1GD,543.1726684099568
MYN4U,1755.5071682229077
JDLOG,438.5024809531516
I3A4K,981.1590271688159
QIUA0,1477.3303537270829
1QE37,1766.1730898581131
3SDYG,112.02378123056644
IYMEN,805.2080574743461
W5L4R,692.7638813687827
KZMPJ,549.9438084818821
GB1AJ,2486.501930732312
ZS34J,1397.2625852840251
NPUEV,63.5153851266283
QBRMQ,1807.8914812128282
QIOB0,2772.0893259181157
ZY9YL,1899.6466879433692
VS41L,0.0
4G8V9,685.326991242852
XF1PI,2087.3518277215026
XCCSG,506.43721897132696
4REAS,1428.3573473860813
NOU3D,1693.218488013567
6APFX,330.8895989596308
WA88D,1025.3628499083986
Y8NYF,0.0
BQ1S9,252.8621625309504
KPUXQ,870.8063972799029
BLEJG,74.0042971875796
8ADF7,2379.9833515014448
07K5W,0.0
7OI0E,720.706636827241
LKX1S,1177.6960549048492
64DPJ,2226.9519291717024
V2ISQ,0.0
4R9V4,2004.2882270979724
DS1EE,1081.2137479777698
ZVMCP,287.1925016641595
M8JVH,1442.9961600011554
CEJCY,1232.3946027117172
QXMCT,592.4673185128205
DQX6Q,1128.9066806024152
B8DAL,764.5259990966961
0UBMC,1163.9065651622584
EFJAW,1603.1445584326266
9212P,2342.8383886891543
QVAEC,81.98475428824383
QF8WX,2780.7979544288264
BWHVN,0.0
PQO2L,951.4966486251931
H62MY,1544.04705232606
1NECQ,1297.9922121107206
0IT26,574.4669705093784
5PY6B,906.3912570318153
2NQW4,678.3079514645488
PKI7P,601.1558852163067
8ERTB,1753.2403855318912
60RJI,1358.859237629312
LZN9U,518.2544598058929
M6DFH,1793.2702621063313
163YK,1319.0549901313332
2OOQ4,1723.8251427215018
P9LBS,1577.1225152811999
JPR7V,409.29997091652547
H9IER,624.5213349717673
AYYOV,1671.3288199935491
109DC,1561.7034613875671
B1ZPP,1056.2863124843172
E5IZ3,1166.957007762518
71HSS,2095.961633253936
VDHR5,599.3891826732772
RTJ5P,1511.045095595969
8MFS0,911.1386894287507
HU4BA,898.7380429147811
8CYNL,1952.7379432938353
K2WBX,1733.876474986927
4NLZ1,1724.3435663972123
5NBHG,2118.230371473658
5WRYE,1089.8371915036169
YMS1M,1619.014945447418
J8YIT,824.610983842885
0ODWM,1332.5591338966176
T9D31,968.8239828441701
63BTK,1150.6790011866035
X7XJZ,1549.523237811666
QQYZQ,417.926254348386
1448N,2748.2553420027516
X70FQ,267.5700007023986
JK4Q5,100.9012214197702
HEJLA,2000.242725171201
36ZX1,1706.8521813583056
LCG1J,1572.7118075927153
09ZGN,1576.095036669381
7U8H0,1063.215648788828
U31FI,354.6492671214679
7X7B7,1133.7124593613178
THD3I,530.8627368690322
URXHW,1853.7339604953693
N36V1,955.2818125911349
M2QSQ,412.1004367038695
38DAL,815.7086762466511
2AN41,1403.6274129581855
E63LB,621.684281470532
VZ4QK,414.72395224404966
TFK7O,1268.12486935097
2AB2R,1269.149167013418
5A5XI,667.1453319920822
7P9MD,695.891959347724
5T82D,1258.8076824268387
SOJRP,0.0
1NHVC,0.0
1I1P0,497.8105929124878
FSI15,902.1279647263623
C3RWQ,1321.9437101796864
GYGGS,2254.239849551298
61J88,1759.6915077369863
L8HL8,944.9687387023092
45BM1,1057.7958149808708
CXLL4,270.36262247290927
0UHK7,1058.1985910064634
DALMJ,841.9111581893791
P15AH,1331.3999835718528
JJA26,410.7123416522379
VQT3G,1488.826832839627
453KF,2300.182335666832
MM4P6,985.9438451979735
OC1YF,1394.6445239480397
PUU62,1625.5729475565072
0I9G5,751.7904283549549
EL624,1252.4366800839848
G585I,1083.1027134973908
PKIAN,1151.2235386274651
GC8KI,454.1235970982883
RID3U,1092.6444774813622
QACJ4,1471.734738775835
KDTS1,2234.854433103211
0Y9DO,1841.0448006064903
DP9MG,2796.929977198626
WGWAJ,458.6569586527586
M89I9,1771.4296005132164
51FLM,1219.8104998952356
3Q0E2,2826.2495423706387
XNCML,425.87045457098134
RUM2L,400.71171469881006
2ATQY,593.1272257098774
S9KKH,0.0
IN3OE,652.0839450699839
PNTRF,465.23408061553926
EAVT8,1193.4310648024016
GX32U,1346.641968606451
91OTK,2575.1453051150756
050UI,1833.9616092146862
ZYZSI,611.132655427569
T1NTM,353.7202926397755
6US7R,1466.8675942634368
CK828,15.998408668155207
S65QU,2539.3473389876085
6ZS62,2017.3196266017324
ZP08J,697.3832614139142
4RXYJ,0.0
MDKRL,2156.9758632928883
795RL,981.3164286062915
7F6FD,2064.0575378633866
G3XG0,0.0
WZS3T,593.141334858964
94SZ2,1077.2191001469444
EHMGO,1110.6350392214633
Y4WPW,712.6835046656305
PAYTX,1571.6950958586049
82795,218.2485611970285
VO0IP,959.0270913755708
84FC3,1169.3334856979857
VG0FN,1484.897581616713
DBVZB,1642.7632499847464
SS9TO,172.5951305318797
0P82K,0.0
1EGNT,2095.9711816924832
A3Y5T,1339.082419813688
ZC7FO,473.7577207284676
JPZTC,2314.9244430851613
CG6FA,1165.6337621860755
42X2E,2017.2051867818482
MMU7J,1127.07835197759
2O7S3,2722.92383032805
GYME6,2478.4048096190254
OG983,873.6918813235206
X65MU,1850.892687772649
OUHTC,1589.7301709833887
94SGF,2168.792554099564
9NM3V,300.4711542058318
N0DL5,1622.296331183984
58VRW,1920.4305038986888
Q8HKE,0.0
UNLPA,125.6648835190897
F9S9E,0.0
K06MO,857.3247901839618
BB4M0,1647.508904803005
KYYDU,2275.85761203284
5OL5U,1132.3435546732596
TMOWN,2376.9443416994854
DTVV2,0.0
5JSG6,0.0
9382K,1028.5474939152755
FG8PJ,1380.516333476155
5ELTF,1046.8443228752428
1EGPG,0.0
VSLWF,1001.6683666048566
RP2U4,28.6193539625649
IGFU8,1609.1828326783289
DPXNF,1366.5315126283278
GSIWG,320.5219488839988
4RYG9,661.6019549638138
GRO9X,224.97940964730617
25M8K,1022.8378602898986
7JBMJ,1837.739382361692
EIYZC,283.81591537994416
RW6TM,1476.577147354919
4KEK4,648.4790171000573
1NLC8,438.2205829770646
HJR6E,987.3287711376031
LI697,244.1715455097633
SZDXI,629.7508581257406
6S5ZX,113.96012397776622
ZJSSZ,2646.044804243641
P9JYQ,1101.2539876690369
7PZE9,512.7974144317599
P422T,1244.3402209034837
CYWE3,983.0872653546023
9WFB7,896.1052439697596
I3ZRR,1564.7430126173572
2M44G,1679.5065705339184
D1IVX,648.2840395300041
OUADV,612.0016746234473
CY2C1,852.8053262273579
Y32HO,0.0
T4Y0T,0.0
WQ1GA,2167.385609480123
RCB1K,2390.0364286831345
QOT8H,873.6343229470747
K00IL,1534.631412113824
BD4W1,1322.217998230894
61XSN,3538.0747222294776
IXZAR,1969.3895582076525
LSE45,970.6057621054372
I0RS2,307.9835106266563
0LFQF,0.0
EQFGA,1235.9205431034413
C6LBP,467.4613748762191
HF4AB,0.0
J43D5,555.353164624897
85HCQ,207.0976841943816
TDHHL,2423.8022664617524
6QZ6C,1778.8907966780625
P74MJ,1066.6376599872071
8SA3I,2257.9130917401035
5ZJA8,1134.9644489420657
M0L2L,383.44817614293265
ETUK1,2292.4843798796965
Q7ZJ3,1504.4900421631773
4QGEF,242.56721134805161
TL3Q4,920.629373719685
1GYMD,371.9718595373787
0IC1L,0.0
CDK36,1814.5492262427529
TJQ8Z,2601.7629942022436
CGVYI,0.0
PQ4DD,1523.7526285638523
RI09M,552.094840183517
Y4K7B,683.012112020643
03O4G,598.7306335995504
CCASB,381.28120791967183
HGK6T,1111.8688422020114
2SUMH,407.7346487382472
3ZMF8,1289.5575087585846
9OMUW,1032.7985270010108
6VGTV,881.7111038578951
EC4D1,346.3953078132189
17RMP,611.2385992785071
1L28R,1677.8120431998868
FZW0L,1474.0717038469395
AWE42,290.35772958503446
OK01T,1152.5495526846757
WR965,1674.6062262193363
8DH9P,0.0
IE0RN,1508.0529785308913
224WK,542.5023029728402
XNLO5,1529.8610043175845
ZS13C,461.9302721197787
83TQL,0.0
AQ15O,0.0
1BD2S,1111.5192207101413
2292M,1280.9632535574176
L1CQ9,348.9949930783656
WYZXJ,1584.2990836750648
KJ4YK,0.0
Y6RH0,1020.1151461894607
XME4P,103.44116031061242
P39YL,551.1392536039174
XOMXL,1110.9697659497988
QHRRP,384.1453963090556
NLW0V,765.1329211291732
YS445,1878.6921569635947
LVYLK,611.1420918008364
6FOKZ,1742.1035910858373
7FXZV,168.54011374929837
N9T84,1497.199584578318
QDGBK,2227.188381421044
GDPPQ,0.0
RTWLX,435.0000977942202
WDCOK,1535.0438695666378
U118Q,910.4559626715405
PKW74,1370.1724935735672
D0GJY,589.4502851314904
4A3YJ,1142.3474709674892
51B3J,948.3804722063857
8FY62,2007.9857985767967
7ZQPP,1276.7185703146256
992QC,1343.3166881611178
L5EFJ,743.2584862856195
R11Q7,682.6271353519908
T860X,726.7004155425553
JG2Y8,1388.832264095137
TGXNX,735.9667085140795
OM2ZK,1305.024163994381
1TEE1,2734.655406146795
VIFTT,1770.4720967306553
015OO,811.9955876896122
UXG2M,2034.7524528589252
UUJS7,746.3021675740406
ONRVB,0.0
2L0D1,265.91354731863
5E8OS,0.0
QGU3O,791.5874883742671
VEDHR,1087.767184679791
H9SDB,2415.2320312633947
IGATJ,1334.7696989336328
0V5DT,897.6016838673107
PY857,1737.0703863462359
ZSB6Z,0.0
3O55I,1261.6616358068857
JY62Z,1690.2010142957633
IKVRE,0.0
0982N,1988.748171555315
WG84D,1344.0322503312016
PGYVY,740.5275685747803
SXPK4,1579.646930822786
I5N53,2891.012693857596
JKIBU,1218.628965046182
9K9XJ,1271.754439300072
BC2NN,705.2412772346323
KTLZK,392.60728424872696
OJGFH,1737.8151635715205
G5GR0,387.6117688622501
5DZ53,1130.319119279552
KPG3D,690.5924558187799
FTAXP,1456.5079256905487
X23VE,1340.161747944218
3WKCS,1903.7096477165169
ZH13C,664.6848075319638
49ITN,856.9500131479122
DYXYU,289.3901877089793
RYIEJ,717.3049282041702
UJV6O,1375.1000858330328
I60Q6,1679.0909671717154
Q3JZR,334.7047337187521
F9ZXQ,1769.2561085204766
QK4LT,2158.389368741712
T9CD1,1404.0304908527046
V7C6S,2575.645679462581
8S2XQ,453.49957144809434
7YE0Q,76.50906076587592
RFXIO,0.0
QMVQW,2270.8034229195755
9F77L,1596.927627827029
9JRNA,1028.5178928970388
OXD9C,1297.172971159271
VFX2Z,171.9170299517175
VINDH,3031.1708221169083
5L0N2,1176.4795767193546
A73JG,1160.605914637652
LC58D,1654.0936061739467
8NYSJ,1458.1327353099323
6L1F9,1252.2697820834462
OCZDQ,440.1408028551007
T7ZQH,1450.4939952537234
Z1UDB,2579.831936902208
M5IGQ,2150.2086496732195
DTZ91,2348.578776327429
56WAF,663.7246262021554
TVMK2,280.71044057026006
8E7FL,972.311648149086
ZEBU2,1117.636030112607
2KXSJ,1949.06677348316
PW5D3,0.0
UKX49,2297.6294421186726
NFU84,946.5144661022867
8DS03,731.245704052158
IUDUA,262.69655198770056
CMRSE,0.0
2XOIO,1732.0784411609156
4OFDT,1131.7216122838038
4S8PN,40.23542004162687
EZP7Q,36.13788203290187
UVB99,804.1804741478455
EREV3,2409.294706702691
C1AU9,865.1833908803674
KKV9R,0.0
F86LT,876.2707881227333
0P92K,854.6693020996906
MOVS0,0.0
Q6DG8,1029.5505529927927
KWWJW,888.1269905817296
QX5GG,1630.4266841572153
1W1HT,2553.356279907341
CXN2E,1974.9860781770872
JCDIW,857.7396333352428
HYEXF,187.0995464553573
7QNEZ,3133.337870177471
ALQ5U,1120.433059259395
P4FMP,1084.1730727948025
3JCAT,1053.7054771579305
XCB3Y,1231.6140376311025
AR6YO,957.441095718679
A8NZX,613.7280267574297
4LAV7,635.1874484247976
EUB4O,1046.7974681270694
A9BQ1,637.9369587004442
ZW9XA,502.29288817228894
XTOGN,1158.232384225051
LOFN1,868.8776192659436
URMWU,2277.167396941775
2ILGB,0.0
KVBLP,1946.9173405684933
ZG92S,2070.6778773525157
YHXSO,0.0
8MTK0,798.653788058303
ZBIKC,775.6329666850672
LBORI,0.0
VTN4Y,450.27503083506053
TN9UZ,183.85703304074707
8LW2L,2475.9465465183175
7G0L3,1822.1559177684924
ZSGIP,2091.0699244729494
8X8L0,1650.8153660031692
RPKZG,169.06459523822616
ZIA9A,653.0725311206204
FRML2,1464.8302950350173
F07OL,94.54483819146617
SJY5O,1643.8709675853188
FV177,880.6083508164934
1UZVG,772.9268735840467
ZOWLC,1642.2389074496896
GH8RI,1428.7127350827025
ZR3RZ,784.0193584117344
GGSJ6,2001.2186407731651
0UKOE,207.48573185679902
L8OS9,1566.1592580418724
4XYF9,1547.8773223201313
XYJOA,825.1876937029456
A28DI,1334.1337148080584
MZ614,71.33787316178018
IM458,1812.8274420726757
N7NPR,924.9820489340016
XVA1N,654.5114655745267
JTGQ0,1912.8923342394887
T8HDP,509.0999445970506
4YXFI,0.0
QX6GV,0.0
8T922,1558.2124495805556
XNQXU,47.86669230788266
R97Y2,2477.967135158471
F6XDN,0.0
Y4V8U,2431.259950240121
5NKB4,1241.9683905403201
YSYZ7,995.5891015065226
6TWD1,636.7405601015362
9MYYO,1392.582407120341
K0GET,1042.8892319007377
RKZ40,1956.3608321365418
ZUBLE,1164.475257587549
XVHAG,1193.3573865294386
CBPLJ,781.9008460706495
LDB2U,1027.4282690224882
ZKW3G,1319.4571065194345
EEQNS,0.0
08P0F,0.0
VL9E9,1668.1026600093933
G433E,1209.821346829282
T0SEK,925.7176707032019
N606N,1087.779637627701
RWTF0,1351.3062405727237
FXHKC,640.8713517473782
YLURT,449.8842916067207
TT1EQ,1229.8210152526747
XXVA2,289.70318574771704
CIFLW,1399.8814920017026
FD7YX,0.0
UWW5W,1896.996894023878
FUKPV,1451.3980103302458
Y0OY5,1278.0067017217375
1WKIS,1859.7957543143202
YHETK,2406.454796366549
2ZL15,1885.1590753577693
DK0Q0,0.0
Y5DNW,48.549140566054575
TP8AK,572.7703826231252
WLACO,1093.9101791033813
3QSQC,1487.475769461204
V4KFQ,491.9662979833646
DKS4F,1222.5524751181774
YR06N,468.23623794823186
QYJV8,583.4194231733863
03UVU,0.0
21A6X,333.84972006538874
Y6DPB,0.0
PNSM4,291.70438791948004
9BXF4,1916.601323760074
3PCEO,312.9006402887171
FMMWI,3180.5930467377843
IRY8X,1467.9874633055365
03ZB5,1221.0067401940369
U43QL,385.7911657925008
VB66H,1633.7120937893767
9KR2F,612.1461203702395
0K5QZ,1170.7059173025814
XW2EO,3122.7092535556753
EW9G6,996.1120847750074
M7PYX,1993.1670923041538
A27F8,510.0344959321469
W9HEY,1045.0078767731109
VWIEB,2490.782431845597
9OI0D,571.0502383359159
GKFL5,2524.127137243583
F74RQ,1639.6704502296298
1EKKH,622.6912993031772
29U6W,1579.3473923204597
1G1R1,1851.6801093684985
VTRPY,1570.8624613440495
4DMC2,0.0
FOCNQ,490.85072570133593
RDSFE,874.8492068270712
FLZM7,1013.4269531018757
6KF16,1569.9514492229987
TP6QA,1215.2941247026795
S44PH,3.899920370547534
FFZZD,1377.4198065338007
2NBFA,1561.8759816892295
2ITL8,1521.2075850490962
FXLOZ,1938.329648709739
S52SQ,1740.6865045038528
6LI07,1440.655593157207
153SF,1016.8438291284713
ELYYZ,0.0
LU3ND,1416.9873893184058
EUBFN,1239.3024584082452
MMXIX,1290.4558282420755
86Z1B,50.81364396686422
WNPR4,207.4911659071122
LB254,1916.2098595876819
MB5JF,1041.3516549078442
HPZRV,1618.6528399726544
UZS9M,1095.6934499703111
Z8Q4V,1096.844570917747
QXLBV,1824.2418975312708
MZOCX,659.8583274762615
LUYLU,1149.9782966592638
FH00A,702.907920788374
WBBAD,725.1487568697858
3V23G,825.4873833604682
DSX4N,1250.8684718733698
B9W4U,689.718825071782
DKV54,2078.4207465295385
8IJL2,356.76859840737916
LAY64,923.4051958540758
C9T19,720.9575779985969
HLL9R,2231.519217009728
E3YQY,1230.3890815853601
O3XJV,1899.1497180957244
NKDAT,0.0
HLV76,1286.8301041199295
8RERV,1785.2886867839766
U4ISO,1138.900106387041
DU0IS,1926.0796815895717
4RX6P,658.8625625632914
M08TV,2201.391037651979
CY15P,2913.594763404946
5J2D8,782.5202572928314
OROI5,716.336753555023
RFLQB,2236.6485472669624
UPFLF,2337.6785722042305
6VZ41,654.4017735275554
ZSA7Y,736.6053444985148
J9BOQ,847.414734220044
NFFYK,0.0
39AYQ,337.5176602105598
FX5LI,269.0724805947292
ZHG8Q,458.29667198123195
3ZSG9,1045.2509514739095
IWI08,1260.5408891126483
VNDFD,2314.402844461429
PS013,273.7055250106573
TOOWT,1861.1019187959105
JGXAA,901.6942677671815
IAAKY,1033.4185371147753
DQ95G,1613.3036459032614
A34MQ,174.13240235847252
0OIH5,1379.1907230382185
EXDW6,1206.2879688593457
XAJMK,1467.2936051351871
QBU4K,1304.538809807017
DBPGV,3038.8153953404067
HDCV4,562.425076771219
VAJ2K,647.887079718822
2K8RY,574.1138860225456
IJC1Y,628.287449877176
EGDD8,562.7075857225618
U8EL5,2024.9868177842636
IYZVN,2210.323547326462
FYH1F,616.0624432146669
DJI9K,406.6093935820022
HHPBM,1450.45172122563
DERI4,630.8927699517546
VCCI6,1579.766987077309
SX0GN,1235.4877088246205
IHX74,0.0
SK7N8,2312.0047149401325
AEGVF,2510.8599382119883
9DXOQ,582.4019085741807
KBTFS,762.6141168058996
G8X80,1301.8941159545038
K6DRN,1340.7979988231546
DYT9M,1600.2731663850282
P49KW,2682.4571221639035
M55IZ,931.3510123859676
874FR,433.8776189335173
RSG70,0.0
FWYJX,487.8140331263709
QS1FO,1046.4982694078005
BL7AM,2509.8032549717277
EF0VO,658.604079017369
G2QZW,1252.1928631471887
38XRG,1059.8721062835664
RMWLM,2024.4878170691343
MGTT0,3096.1665748706514
E088O,647.9897065367393
9HOTG,681.1593999756014
8DJZR,1909.0105857112758
GAD7X,1618.965721188143
BWGT2,2551.5558408328097
9X5JZ,1540.5330566878279
C50B8,785.3596783026626
DO9KH,1545.9186316538744
N8LFJ,1960.6856108321467
UDQVD,1729.9260169079807
BGL2M,1479.1612031828136
5935A,1927.035889335138
8UA3A,2009.197579828166
H75LX,2179.6230651898095
4QDBX,1592.3994321198822
CW2LB,939.2205530101747
K9QM3,1190.484654878271
TQTXH,2038.991840653627
8T63J,418.955077693083
GG244,1368.192876581837
QIMQO,758.1007459199925
UFWBU,1096.03487739941
MX1EG,2096.5917049416807
GABTG,1226.0210607555723
E9O2M,1110.199458296581
M2XIP,0.0
KZ4Z7,1670.4961302627403
0N6DG,1589.8168247500726
20CV3,2804.9941666358177
5E0EV,826.6033766508
226PA,1248.4798278641872
5IE3L,1272.6856535912202
XAFGO,2335.9821379657524
L0HG9,996.7240625699666
8KZRU,1296.4146911055707
2MOXQ,1559.7228906668563
PCHCB,1222.4262622580893
LH2R9,715.5912895554677
N89QK,1228.41569422786
CPTKE,1932.6059421014363
OGE4Q,251.1586890385181
FTMTT,1179.4807436458966
7VF0J,512.4809186036762
22KX7,2029.8147137233143
856WP,0.0
QERXD,625.5294865134384
ZZRJO,1375.0291353442792
IQNHQ,2326.4311850740132
J9UU2,1020.3789848808173
KPM21,628.5096995960064
A39E3,2579.1374461022406
RZV1S,0.0
VDQBS,0.0
SHMLF,1425.3109559610207
3REM5,671.059588026345
LYPGG,255.38801922886216
GPJ60,1640.1544424242168
OOA35,1268.2157430332622
NGZ6W,621.4007949558113
6A4FE,47.96673447708804
7UR23,1771.5390403009026
T9Q1N,1593.5934085585204
E4PA8,993.6173407987259
6ZHH3,2551.4995325560362
NAVYC,216.2755314580843
I0HN3,0.0
2OHKB,519.0563141801692
W1SWJ,1036.523146739428
V4XEK,1267.8464394456173
GM0J3,879.8792465147081
0IQ2F,1354.888025811165
36BCP,70.99692531128278
I10KQ,2228.946558441463
LMLGS,1007.2478675220132
1IBLJ,1967.5648514335944
52XG8,1347.4180788002832
5XYFC,1438.712568640181
97C7B,1529.1953672726725
87XW6,1431.4711151118738
5PSQ0,1587.6059394615681
SOYG9,2137.1843378090743
AZYTJ,1230.3621748606363
XVKDC,1640.6727004709396
93DXW,1001.1754530111757
7DCBH,2226.026338362374
NGUCZ,531.4787515482952
RC85E,2514.9133513228935
DY3C7,1040.8690358440192
OEGI3,0.0
4A1X7,1175.585456036966
GEQE5,527.748317354488
DIMSY,1746.0678754042913
7X5IC,550.5084575983276
B4XGM,715.7915930151269
HET25,0.0
E8F84,710.8894077577849
FWR2F,0.0
KOK3Q,0.0
45CRI,1681.833967813688
SRQLN,1702.158441508068
O06FH,1413.6562293072425
7JXJN,298.82770860291225
DXO10,1034.8215293469477
IOGXP,1070.1365085017173
OB7NU,145.5957027023619
MWU4C,2276.6912709901344
8G8TA,1775.4661154935916
FCD6M,896.109587967647
XEPQ8,1094.5465133151101
IYFRW,1239.8589951202587
Y32OR,0.0
MF4NN,875.1224253008054
74X2E,527.0016545084093
8WWII,271.0906819842794
127H6,847.9626202435668
Q30O3,2512.3081664095866
K5OGZ,1586.100830407894
MWVSB,615.7160124459783
10Q2L,1531.4495506797405
Y9V20,2193.3911087846463
IH0P4,1813.3131571192096
1XERP,1120.7628687826345
